Secrecy_status	保密状态: 
	Viewpoint
Cause_to_make_progress	使发展: 
	Duration
	Place
	Explanation
	Particular_iteration
	Purpose
	Means
Intoxication	迷醉: 
	Intoxicant
	Evaluation
	Duration
	Time
Visitor_arrival	访客_到访: 
	Goal
Summarizing	总结: 
	Duration
	Containing_event
Firing	解雇: 
	Explanation
Attack	攻击: 
	Victim
	Assailant
	Re-encoding
	Iterations
Attempt_distant_interaction_scenario	尝试远距离互动场景: 
	Particular_iteration
Cotheme	追随: 
	Event
	Road
	Duration
	Handle
	Place
	Explanation
	Direction
Offenses	违法行为: 
	Specification
Recording	记录: 
	Medium
	Language
Invading	入侵: 
	Re-encoding
	Explanation
	Iterations
	Type
Cause_change_of_phase	使状态发生变化: 
	Patient
	Hot_cold_source
Activity_resume	行为重启: 
	Duration
	Explanation
	Circumstances
	Depictive
	Result
	Event_description
Employer_scenario	雇主场景: 
	Duration
Coming_to_believe	获知: 
	Medium
	Place
Physical_artworks	艺术制品: 
	Place
Fining	罚款: 
	Result
Surpassing	超出: 
	Iterations
Communication	信息交流: 
	Means
	Duration
	Frequency
	Place
	Purpose
	Content
	Quote
Activity_ongoing	行为进行: 
	Co-timed_event
	Explanation
	Event_description
	Circumstances
Destroying	破坏: 
	Explanation
	Result
	Patient
	Explanation
	Role
	Frequency
	Containing_event
	Depictive
	Medium
Instance	实例: 
	Instance_prop
Memory	记忆: 
	Depictive
	Duration
	Explanation
	Experience
Gathering_up	集合: 
	Co-participant
Supply	提供: 
	Explanation
	Imposed_purpose
Getting	获得: 
	Explanation
	Result
	Concessive
	Beneficiary
Visit_host	拜访_东道主: 
	Host_location
Being_employed	受雇: 
	Place_of_employment
	Duration
	Frequency
	Event_description
	Circumstances
	Particular_iteration
Certainty	相信: 
	Cognizer
	Topic
	Content
	Degree
	Expressor
	Concessive
	Explanation
Change_of_phase_scenario	状态变化情境: 
	Patient
Obviousness	鲜明性: 
	Attribute
	Group
	Location_of_protagonist
	Particular_iteration
	Direction
Importing	进口: 
	Explanation
	Particular_iteration
	Frequency
	Result
	Beneficiary
Being_dry	干燥: 
	Item
Verification	核实: 
	Unconfirmed_content
	Degree
	Instrument
	Condition
	Descriptor
	Viewpoint
	Time
	Place
	Explanation
Traversing	穿越: 
	Means_of_motion
	Duration
	Re-encoding
	New_situation
	Event_description
	Iterations
Activity_stop	行为绝对终止: 
	Duration
	Co-timed_event
	Degree
	Frequency
	Containing_event
	Circumstances
	Re-encoding
	Explanation
	Event_description
	Particular_iteration
Being_obligated	意愿: 
	Frequency
Activity_finish	行为完成: 
	Co-timed_event
	Degree
	Explanation
	Circumstances
	Containing_event
Successful_action	成败行为: 
	Explanation
	Containing_event
Abusing	虐待: 
	Explanation
	Depictive
	Circumstances
	Period_of_iterations
Undergoing	经受: 
	Manner
Have_as_requirement	客观需求: 
	Explanation
	Domain
	Required_entity
Guest_and_host	宾主: 
	Degree
	Manner
	Means
	Duration
Assistance	协助: 
	Benefited_party
	Duration
	Purpose
	Frequency
	Explanation
Attempt_suasion	力劝: 
	Re-encoding
	Role
Perception	感知觉: 
	Sought_phenomenon
Usefulness	适用性: 
	Time
Subjective_influence	主观影响: 
	Situation
	Entity
	Behavior
	Time
	Event_description
	Agent
	Place
	Domain
	Descriptor
Employing	雇用: 
	Duration
	Descriptor
	Subgroup
Deciding	决定: 
	Cognizer
	Decision
	Possibilities
	Time
	Place
	Manner
	Inherent_purpose
	Circumstance
	Explanation
Residence	居住: 
	Frequency
	Time
	Circumstances
Respond_to_proposal	回应提议: 
	Role
	Iterations
	Explanation
Text_creation	文本创作: 
	Beneficiary
	Explanation
	Medium
Judicial_body	司法机关: 
	Judges
	Place
Assessing	评定: 
	Assessor
	Method
	Standard
	Co-participant
	Beneficiary
	Depictive
	Degree
	Circumstances
	Result
	Duration
	Explanation
Activity_paused_state	行为相对中止状态: 
	Duration
Simple_naming	称: 
	Explanation
Perception_active	自主感知: 
	Location_of_protagonist
	State
	Duration
	Expected_entity
	Obscuring_medium
Change_event_time	事件发生时间改变: 
	Manner
	Explanation
	Purpose
	Time
	Place
Deserving	值得: 
	Degree
	Domain
	Circumstances
Revenge	复仇: 
	Avenger
	Offender
	Punishment
	Injury
	Injured_party
Visiting	拜访: 
	Depictive
Education_teaching	教育教学: 
	Duration
	Purpose
Commerce_sell	出售: 
	Explanation
	Period_of_iterations
	Imposed_purpose
	Back
Submitting_documents	提交文件: 
	Imposed_purpose
Theft	盗窃: 
	Explanation
	Time
Rape	强奸: 
	Explanation
Appeal	上诉: 
	Time
	Re-encoding
	Explanation
Attending	参加: 
	Iterations
	Event_description
Motion	位移: 
	Duration
	Result
